inventory_id,title,rental_duration,rental_rate,replacement_cost,address
179,"ARMAGEDDON LOST",5,0.99,10.99,"28 MySQL Boulevard"
180,"ARMAGEDDON LOST",5,0.99,10.99,"28 MySQL Boulevard"
181,"ARMY FLINTSTONES",4,0.99,22.99,"28 MySQL Boulevard"
182,"ARMY FLINTSTONES",4,0.99,22.99,"28 MySQL Boulevard"
183,"ARMY FLINTSTONES",4,0.99,22.99,"28 MySQL Boulevard"
184,"ARMY FLINTSTONES",4,0.99,22.99,"28 MySQL Boulevard"
185,"ARTIST COLDBLOODED",5,2.99,10.99,"28 MySQL Boulevard"
186,"ARTIST COLDBLOODED",5,2.99,10.99,"28 MySQL Boulevard"
187,"ARTIST COLDBLOODED",5,2.99,10.99,"28 MySQL Boulevard"
188,"ARTIST COLDBLOODED",5,2.99,10.99,"28 MySQL Boulevard"
189,"ATLANTIS CAUSE",6,2.99,15.99,"47 MySakila Drive"
190,"ATLANTIS CAUSE",6,2.99,15.99,"47 MySakila Drive"
191,"ATLANTIS CAUSE",6,2.99,15.99,"47 MySakila Drive"
192,"ATLANTIS CAUSE",6,2.99,15.99,"28 MySQL Boulevard"
193,"ATLANTIS CAUSE",6,2.99,15.99,"28 MySQL Boulevard"
194,"ATLANTIS CAUSE",6,2.99,15.99,"28 MySQL Boulevard"
195,"ATLANTIS CAUSE",6,2.99,15.99,"28 MySQL Boulevard"
196,"ATTACKS HATE",5,4.99,21.99,"47 MySakila Drive"
197,"ATTACKS HATE",5,4.99,21.99,"47 MySakila Drive"
198,"ATTACKS HATE",5,4.99,21.99,"28 MySQL Boulevard"
199,"ATTACKS HATE",5,4.99,21.99,"28 MySQL Boulevard"
200,"ATTACKS HATE",5,4.99,21.99,"28 MySQL Boulevard"
201,"ATTRACTION NEWTON",5,4.99,14.99,"47 MySakila Drive"
202,"ATTRACTION NEWTON",5,4.99,14.99,"47 MySakila Drive"
203,"ATTRACTION NEWTON",5,4.99,14.99,"47 MySakila Drive"
204,"ATTRACTION NEWTON",5,4.99,14.99,"47 MySakila Drive"
205,"ATTRACTION NEWTON",5,4.99,14.99,"28 MySQL Boulevard"
206,"ATTRACTION NEWTON",5,4.99,14.99,"28 MySQL Boulevard"
207,"AUTUMN CROW",3,4.99,13.99,"28 MySQL Boulevard"
208,"AUTUMN CROW",3,4.99,13.99,"28 MySQL Boulevard"
209,"AUTUMN CROW",3,4.99,13.99,"28 MySQL Boulevard"
210,"BABY HALL",5,4.99,23.99,"28 MySQL Boulevard"
211,"BABY HALL",5,4.99,23.99,"28 MySQL Boulevard"
212,"BACKLASH UNDEFEATED",3,4.99,24.99,"47 MySakila Drive"
213,"BACKLASH UNDEFEATED",3,4.99,24.99,"47 MySakila Drive"
214,"BACKLASH UNDEFEATED",3,4.99,24.99,"28 MySQL Boulevard"
215,"BACKLASH UNDEFEATED",3,4.99,24.99,"28 MySQL Boulevard"
216,"BADMAN DAWN",6,2.99,22.99,"47 MySakila Drive"
217,"BADMAN DAWN",6,2.99,22.99,"47 MySakila Drive"
218,"BADMAN DAWN",6,2.99,22.99,"47 MySakila Drive"
219,"BADMAN DAWN",6,2.99,22.99,"28 MySQL Boulevard"
220,"BADMAN DAWN",6,2.99,22.99,"28 MySQL Boulevard"
221,"BADMAN DAWN",6,2.99,22.99,"28 MySQL Boulevard"
222,"BAKED CLEOPATRA",3,2.99,20.99,"47 MySakila Drive"
223,"BAKED CLEOPATRA",3,2.99,20.99,"47 MySakila Drive"
224,"BAKED CLEOPATRA",3,2.99,20.99,"47 MySakila Drive"
225,"BAKED CLEOPATRA",3,2.99,20.99,"28 MySQL Boulevard"
226,"BAKED CLEOPATRA",3,2.99,20.99,"28 MySQL Boulevard"
227,"BALLOON HOMEWARD",5,2.99,10.99,"47 MySakila Drive"
228,"BALLOON HOMEWARD",5,2.99,10.99,"47 MySakila Drive"
229,"BALLOON HOMEWARD",5,2.99,10.99,"28 MySQL Boulevard"
230,"BALLOON HOMEWARD",5,2.99,10.99,"28 MySQL Boulevard"
231,"BALLOON HOMEWARD",5,2.99,10.99,"28 MySQL Boulevard"
232,"BALLOON HOMEWARD",5,2.99,10.99,"28 MySQL Boulevard"
233,"BALLROOM MOCKINGBIRD",6,0.99,29.99,"28 MySQL Boulevard"
234,"BALLROOM MOCKINGBIRD",6,0.99,29.99,"28 MySQL Boulevard"
235,"BANG KWAI",5,2.99,25.99,"47 MySakila Drive"
236,"BANG KWAI",5,2.99,25.99,"47 MySakila Drive"
237,"BANGER PINOCCHIO",5,0.99,15.99,"47 MySakila Drive"
238,"BANGER PINOCCHIO",5,0.99,15.99,"47 MySakila Drive"
239,"BANGER PINOCCHIO",5,0.99,15.99,"47 MySakila Drive"
240,"BANGER PINOCCHIO",5,0.99,15.99,"28 MySQL Boulevard"
241,"BANGER PINOCCHIO",5,0.99,15.99,"28 MySQL Boulevard"
242,"BARBARELLA STREETCAR",6,2.99,27.99,"47 MySakila Drive"
243,"BARBARELLA STREETCAR",6,2.99,27.99,"47 MySakila Drive"
244,"BARBARELLA STREETCAR",6,2.99,27.99,"47 MySakila Drive"
245,"BARBARELLA STREETCAR",6,2.99,27.99,"47 MySakila Drive"
246,"BARBARELLA STREETCAR",6,2.99,27.99,"28 MySQL Boulevard"
247,"BARBARELLA STREETCAR",6,2.99,27.99,"28 MySQL Boulevard"
248,"BAREFOOT MANCHURIAN",6,2.99,15.99,"47 MySakila Drive"
249,"BAREFOOT MANCHURIAN",6,2.99,15.99,"47 MySakila Drive"
250,"BAREFOOT MANCHURIAN",6,2.99,15.99,"47 MySakila Drive"
251,"BAREFOOT MANCHURIAN",6,2.99,15.99,"28 MySQL Boulevard"
252,"BAREFOOT MANCHURIAN",6,2.99,15.99,"28 MySQL Boulevard"
253,"BASIC EASY",4,2.99,18.99,"47 MySakila Drive"
254,"BASIC EASY",4,2.99,18.99,"47 MySakila Drive"
255,"BASIC EASY",4,2.99,18.99,"47 MySakila Drive"
256,"BASIC EASY",4,2.99,18.99,"47 MySakila Drive"
257,"BASIC EASY",4,2.99,18.99,"28 MySQL Boulevard"
258,"BASIC EASY",4,2.99,18.99,"28 MySQL Boulevard"
259,"BASIC EASY",4,2.99,18.99,"28 MySQL Boulevard"
260,"BEACH HEARTBREAKERS",6,2.99,16.99,"28 MySQL Boulevard"
261,"BEACH HEARTBREAKERS",6,2.99,16.99,"28 MySQL Boulevard"
262,"BEACH HEARTBREAKERS",6,2.99,16.99,"28 MySQL Boulevard"
263,"BEACH HEARTBREAKERS",6,2.99,16.99,"28 MySQL Boulevard"
264,"BEAR GRACELAND",4,2.99,20.99,"47 MySakila Drive"
265,"BEAR GRACELAND",4,2.99,20.99,"47 MySakila Drive"
266,"BEAR GRACELAND",4,2.99,20.99,"47 MySakila Drive"
267,"BEAR GRACELAND",4,2.99,20.99,"28 MySQL Boulevard"
268,"BEAR GRACELAND",4,2.99,20.99,"28 MySQL Boulevard"
269,"BEAST HUNCHBACK",3,4.99,22.99,"47 MySakila Drive"
270,"BEAST HUNCHBACK",3,4.99,22.99,"47 MySakila Drive"
271,"BEAST HUNCHBACK",3,4.99,22.99,"47 MySakila Drive"
272,"BEAUTY GREASE",5,4.99,28.99,"47 MySakila Drive"
273,"BEAUTY GREASE",5,4.99,28.99,"47 MySakila Drive"
274,"BEAUTY GREASE",5,4.99,28.99,"47 MySakila Drive"
275,"BEAUTY GREASE",5,4.99,28.99,"47 MySakila Drive"
276,"BEAUTY GREASE",5,4.99,28.99,"28 MySQL Boulevard"
277,"BEAUTY GREASE",5,4.99,28.99,"28 MySQL Boulevard"
278,"BED HIGHBALL",5,2.99,23.99,"28 MySQL Boulevard"
279,"BED HIGHBALL",5,2.99,23.99,"28 MySQL Boulevard"
280,"BEDAZZLED MARRIED",6,0.99,21.99,"47 MySakila Drive"
281,"BEDAZZLED MARRIED",6,0.99,21.99,"47 MySakila Drive"
282,"BEDAZZLED MARRIED",6,0.99,21.99,"28 MySQL Boulevard"
283,"BEDAZZLED MARRIED",6,0.99,21.99,"28 MySQL Boulevard"
284,"BEETHOVEN EXORCIST",6,0.99,26.99,"28 MySQL Boulevard"
285,"BEETHOVEN EXORCIST",6,0.99,26.99,"28 MySQL Boulevard"
286,"BEETHOVEN EXORCIST",6,0.99,26.99,"28 MySQL Boulevard"
287,"BEHAVIOR RUNAWAY",3,4.99,20.99,"28 MySQL Boulevard"
288,"BEHAVIOR RUNAWAY",3,4.99,20.99,"28 MySQL Boulevard"
289,"BEHAVIOR RUNAWAY",3,4.99,20.99,"28 MySQL Boulevard"
290,"BEHAVIOR RUNAWAY",3,4.99,20.99,"28 MySQL Boulevard"
291,"BENEATH RUSH",6,0.99,27.99,"47 MySakila Drive"
292,"BENEATH RUSH",6,0.99,27.99,"47 MySakila Drive"
293,"BENEATH RUSH",6,0.99,27.99,"47 MySakila Drive"
294,"BERETS AGENT",5,2.99,24.99,"47 MySakila Drive"
295,"BERETS AGENT",5,2.99,24.99,"47 MySakila Drive"
296,"BERETS AGENT",5,2.99,24.99,"28 MySQL Boulevard"
297,"BERETS AGENT",5,2.99,24.99,"28 MySQL Boulevard"
298,"BERETS AGENT",5,2.99,24.99,"28 MySQL Boulevard"
299,"BERETS AGENT",5,2.99,24.99,"28 MySQL Boulevard"
300,"BETRAYED REAR",5,4.99,26.99,"47 MySakila Drive"
301,"BETRAYED REAR",5,4.99,26.99,"47 MySakila Drive"
302,"BETRAYED REAR",5,4.99,26.99,"28 MySQL Boulevard"
303,"BETRAYED REAR",5,4.99,26.99,"28 MySQL Boulevard"
304,"BEVERLY OUTLAW",3,2.99,21.99,"47 MySakila Drive"
305,"BEVERLY OUTLAW",3,2.99,21.99,"47 MySakila Drive"
306,"BEVERLY OUTLAW",3,2.99,21.99,"47 MySakila Drive"
307,"BEVERLY OUTLAW",3,2.99,21.99,"47 MySakila Drive"
308,"BEVERLY OUTLAW",3,2.99,21.99,"28 MySQL Boulevard"
309,"BEVERLY OUTLAW",3,2.99,21.99,"28 MySQL Boulevard"
310,"BEVERLY OUTLAW",3,2.99,21.99,"28 MySQL Boulevard"
311,"BEVERLY OUTLAW",3,2.99,21.99,"28 MySQL Boulevard"
312,"BIKINI BORROWERS",7,4.99,26.99,"47 MySakila Drive"
313,"BIKINI BORROWERS",7,4.99,26.99,"47 MySakila Drive"
314,"BIKINI BORROWERS",7,4.99,26.99,"28 MySQL Boulevard"
315,"BIKINI BORROWERS",7,4.99,26.99,"28 MySQL Boulevard"
316,"BILKO ANONYMOUS",3,4.99,25.99,"28 MySQL Boulevard"
317,"BILKO ANONYMOUS",3,4.99,25.99,"28 MySQL Boulevard"
318,"BILKO ANONYMOUS",3,4.99,25.99,"28 MySQL Boulevard"
319,"BILKO ANONYMOUS",3,4.99,25.99,"28 MySQL Boulevard"
320,"BILL OTHERS",6,2.99,12.99,"47 MySakila Drive"
321,"BILL OTHERS",6,2.99,12.99,"47 MySakila Drive"
322,"BILL OTHERS",6,2.99,12.99,"47 MySakila Drive"
323,"BILL OTHERS",6,2.99,12.99,"47 MySakila Drive"
324,"BILL OTHERS",6,2.99,12.99,"28 MySQL Boulevard"
325,"BILL OTHERS",6,2.99,12.99,"28 MySQL Boulevard"
326,"BINGO TALENTED",5,2.99,22.99,"47 MySakila Drive"
327,"BINGO TALENTED",5,2.99,22.99,"47 MySakila Drive"
328,"BINGO TALENTED",5,2.99,22.99,"47 MySakila Drive"
329,"BINGO TALENTED",5,2.99,22.99,"47 MySakila Drive"
330,"BINGO TALENTED",5,2.99,22.99,"28 MySQL Boulevard"
331,"BINGO TALENTED",5,2.99,22.99,"28 MySQL Boulevard"
332,"BINGO TALENTED",5,2.99,22.99,"28 MySQL Boulevard"
333,"BINGO TALENTED",5,2.99,22.99,"28 MySQL Boulevard"
334,"BIRCH ANTITRUST",4,4.99,18.99,"47 MySakila Drive"
335,"BIRCH ANTITRUST",4,4.99,18.99,"47 MySakila Drive"
336,"BIRCH ANTITRUST",4,4.99,18.99,"47 MySakila Drive"
337,"BIRCH ANTITRUST",4,4.99,18.99,"28 MySQL Boulevard"
338,"BIRCH ANTITRUST",4,4.99,18.99,"28 MySQL Boulevard"
339,"BIRD INDEPENDENCE",6,4.99,14.99,"28 MySQL Boulevard"
340,"BIRD INDEPENDENCE",6,4.99,14.99,"28 MySQL Boulevard"
341,"BIRD INDEPENDENCE",6,4.99,14.99,"28 MySQL Boulevard"
342,"BIRDCAGE CASPER",4,0.99,23.99,"47 MySakila Drive"
343,"BIRDCAGE CASPER",4,0.99,23.99,"47 MySakila Drive"
344,"BIRDCAGE CASPER",4,0.99,23.99,"47 MySakila Drive"
345,"BIRDS PERDITION",5,4.99,15.99,"47 MySakila Drive"
346,"BIRDS PERDITION",5,4.99,15.99,"47 MySakila Drive"
347,"BIRDS PERDITION",5,4.99,15.99,"47 MySakila Drive"
348,"BIRDS PERDITION",5,4.99,15.99,"47 MySakila Drive"
349,"BIRDS PERDITION",5,4.99,15.99,"28 MySQL Boulevard"
350,"BIRDS PERDITION",5,4.99,15.99,"28 MySQL Boulevard"
351,"BLACKOUT PRIVATE",7,2.99,12.99,"47 MySakila Drive"
352,"BLACKOUT PRIVATE",7,2.99,12.99,"47 MySakila Drive"
353,"BLACKOUT PRIVATE",7,2.99,12.99,"47 MySakila Drive"
354,"BLACKOUT PRIVATE",7,2.99,12.99,"28 MySQL Boulevard"
355,"BLACKOUT PRIVATE",7,2.99,12.99,"28 MySQL Boulevard"
356,"BLACKOUT PRIVATE",7,2.99,12.99,"28 MySQL Boulevard"
357,"BLACKOUT PRIVATE",7,2.99,12.99,"28 MySQL Boulevard"
358,"BLADE POLISH",5,0.99,10.99,"47 MySakila Drive"
359,"BLADE POLISH",5,0.99,10.99,"47 MySakila Drive"
360,"BLADE POLISH",5,0.99,10.99,"47 MySakila Drive"
361,"BLADE POLISH",5,0.99,10.99,"28 MySQL Boulevard"
362,"BLADE POLISH",5,0.99,10.99,"28 MySQL Boulevard"
363,"BLADE POLISH",5,0.99,10.99,"28 MySQL Boulevard"
